ID,Predicted price
4567,162305.75
5925,116893.48
960,135260.73
3848,136257.84
746,172605.06
868,384278.61
672,104184.87
2471,207866.19
4510,124246.79
8354,230684.36
6393,176155.54
13270,227999.96
5250,304125.85
16751,168046.62
11404,138909.81
10588,336695.04
14925,183247.84
6791,231094.56
16097,199575.72
16428,370088.55
6945,357289.51
3190,185026.66
15709,472092.01
13155,166497.0
7675,207632.22
14686,244956.99
609,155540.26
11155,166743.72
10869,208537.69
15742,185961.65
9245,197145.22
3340,174474.97
2359,277553.01
8070,203972.11
13707,123393.57
16079,302018.97
15937,292120.83
14090,167114.2
9008,209153.01
16384,181018.09
11657,252895.11
13151,159992.49
8990,189175.6
11857,191352.13
1565,159667.78
8174,116093.59
9247,239952.53
10478,213258.92
15509,147762.36
8306,191353.13
6642,188852.39
7472,217110.38
15989,125999.46
13682,117770.76
163,255416.68
7076,178170.24
7478,308334.49
3029,192594.71
1814,151268.99
10057,131183.14
15100,187796.29
12694,236944.45
6291,171834.67
12603,221346.93
3218,243593.32
13456,126876.46
10170,228017.8
4530,151504.08
13329,183443.36
4820,142292.3
10896,166802.63
13416,109276.98
2701,245343.06
11265,333954.67
9189,255228.45
1858,181317.57
14536,237687.08
6199,303371.24
14730,154071.07
7510,255338.86
15505,165878.2
7446,188488.69
14016,188059.35
14113,103943.26
8721,302748.17
6193,307471.54
5717,182406.96
5427,302090.75
9520,523745.24
6869,104586.91
1658,142855.37
6639,193681.59
6283,191748.69
6257,125209.28
15235,175245.27
902,230450.35
8932,197367.63
16469,301628.0
2825,251365.74
6450,408784.42
11366,182276.9
3801,336633.51
11385,200847.29
1079,210179.82
3202,267919.97
676,215404.52
6185,262833.08
7730,164879.49
2573,184088.3
10978,208558.05
10962,252299.7
8870,207414.79
8496,183248.38
5517,176269.69
927,187285.58
13675,203133.65
1499,245101.69
15536,328295.01
8602,321084.24
12137,426028.95
9865,251552.39
16353,289179.1
15908,226268.22
3944,184507.79
10359,209539.15
15158,230071.37
3259,250355.54
7220,325181.02
13843,217825.46
16736,177881.39
702,254865.28
16401,87650.09
12134,177403.35
6918,190390.31
11792,151420.85
3798,142121.98
10395,127493.31
11099,115681.71
7090,183745.38
11260,196710.27
9647,206099.87
2903,380959.53
2071,181877.12
8604,188726.11
9346,198906.14
3945,206601.83
3420,142014.09
10842,124968.25
725,154537.66
13931,198058.71
16330,250066.93
9066,414107.73
3326,302698.21
1556,273123.0
6579,102947.46
13877,146497.46
9857,325202.94
7302,271486.53
5684,187659.06
6513,219699.69
11342,113235.79
16561,231976.87
6885,185520.43
9308,182899.1
2559,149390.03
6648,179909.71
15260,169186.5
5113,179458.68
16492,197499.68
12034,280516.37
7248,205349.51
2171,213252.47
10594,172971.54
13241,170653.73
7032,146879.99
4884,161919.58
903,243034.13
162,159693.05
6566,226770.31
8249,128417.54
13106,203473.57
256,123257.67
7976,165409.08
8575,176645.33
7591,298242.7
3204,240086.82
15804,180329.01
1525,299371.36
9038,211101.62
13628,193698.6
10016,204464.87
10208,232643.26
2008,189260.2
13029,204589.38
5099,126428.93
9923,292928.32
9461,143884.62
11086,182260.08
15057,253835.65
10689,163333.45
2053,233953.89
16630,166451.19
4985,159788.4
13881,281889.55
13225,198924.68
5779,66596.19
10262,189682.2
10762,237727.58
9513,194971.5
11128,149321.17
2074,316905.11
933,211337.31
2780,179263.62
6594,112202.84
15394,338017.96
14863,128581.2
6698,216279.21
1611,272747.36
174,191528.45
5160,216218.75
3295,332199.83
4559,368389.3
8254,181445.73
10228,100913.66
13924,130885.62
15341,247181.09
4353,186794.38
4334,71645.68
1872,165666.77
7823,181225.06
310,147951.88
3704,238405.34
11615,266714.91
6605,196233.35
3381,186856.89
2143,137255.51
3191,266663.7
13980,136398.67
15613,168202.9
10943,292207.4
9654,177410.9
16053,501235.74
14931,219506.37
8299,220416.68
2147,170229.94
11567,462921.47
5905,134401.69
11160,109514.17
8275,143273.34
16398,302373.73
11229,179906.22
10309,168988.24
7340,280197.73
7653,176379.28
272,189122.59
9831,241644.1
5016,156534.6
5968,67912.13
796,224878.98
12123,137194.53
16629,191207.07
2637,176130.04
6194,230670.83
6216,388711.71
14346,160568.37
6428,132435.42
2891,236171.27
84,177040.7
9260,207792.04
15250,140311.47
2348,183276.61
10427,274747.24
13230,252365.96
1691,173684.04
8803,124308.06
5464,233776.79
10559,116188.97
16787,300231.6
4278,168489.17
6183,167504.06
12775,168273.42
10104,169859.28
13663,177962.03
9404,252683.16
14724,200757.36
10040,170505.91
4646,195049.51
4754,150535.3
3310,220922.64
2003,185196.35
7312,259725.87
10921,218496.4
13419,285854.12
10105,168987.07
2196,406986.37
12659,241230.43
4380,241655.2
10847,149617.76
10805,281085.03
8709,93357.04
8319,182481.96
2215,183985.69
7000,200283.11
7701,103076.26
9678,195852.35
14026,192527.32
7971,167387.78
13734,141170.37
16483,192333.36
6150,211394.81
2931,284208.98
5418,187510.67
1662,533888.43
2441,215475.38
669,144614.96
7734,172969.48
6010,255391.69
266,146322.14
632,143050.06
16221,102684.94
11832,175972.04
5035,111763.74
37,112092.92
6168,191702.22
11757,185618.43
8086,126192.45
6529,218601.88
15121,179252.53
13904,141914.56
3711,165631.54
16563,126941.39
14494,182692.02
3006,227495.08
15299,132853.23
92,283236.65
8066,170706.6
16071,209147.94
10662,124886.9
3883,221674.57
5511,123388.69
2821,283598.14
9570,189020.81
4326,255426.93
9251,245206.5
9031,203585.22
12689,173248.41
16380,279159.32
1053,242078.29
4568,146690.01
16140,116012.64
14356,409013.43
8466,181331.5
15652,138509.28
3285,118004.77
3198,165005.65
14088,383188.54
2268,127240.91
15472,236436.23
1203,223896.65
7157,353633.15
6886,186492.12
5083,257291.16
7467,114968.8
14068,198941.13
2080,171378.79
10865,159817.64
13516,179017.09
14150,213900.07
7609,108809.23
2144,375942.75
10357,206364.56
2396,268687.36
1526,286212.25
10890,259857.76
8638,469885.62
6050,224479.93
7639,104325.37
10544,190418.87
9577,264270.87
13195,209915.54
3484,212087.28
16668,464433.66
7171,183052.93
8547,207199.19
12735,210530.78
9093,202201.04
15323,315353.54
14897,145839.79
5135,140857.35
5327,232506.97
13133,266998.6
1676,272713.84
16296,294849.81
1095,139855.12
12528,152765.57
7348,271584.73
11663,167651.53
1803,218908.65
1510,230094.8
16045,201316.27
2900,149374.69
3236,180037.43
1318,217902.64
14948,223273.58
7840,290872.81
15325,174040.57
8700,153524.48
15706,194823.47
14449,154047.94
16117,183779.85
4529,186436.17
11199,191613.01
4052,334410.87
821,216558.93
68,274347.14
554,101144.36
452,195183.1
11394,320224.4
11393,163034.71
9535,167848.68
4024,184894.22
10069,208706.02
12007,151722.38
12368,388174.32
1259,366557.48
1124,332682.61
3707,190406.31
8767,169988.85
1919,160676.08
16741,153848.58
6664,292099.1
5688,344972.49
7799,146682.04
14843,339548.33
7532,172986.94
8133,151166.5
6264,324997.76
4125,166910.22
2410,168260.88
13607,203302.38
1716,268009.94
1370,141593.05
2273,370938.6
15298,341702.31
4284,253178.7
12303,141731.89
7808,137517.95
2203,148960.9
7237,129572.72
15864,150591.52
2844,157017.31
5729,159417.95
11812,390597.15
1779,157078.06
6442,137295.78
6160,205585.42
8266,210019.37
9903,160864.44
2867,140715.07
6998,179988.21
13932,178639.09
12587,163856.44
3611,252351.2
2646,277209.47
1890,162992.48
860,248595.8
14187,197877.59
12569,274742.25
1276,85789.18
12025,225485.36
4890,319976.15
14410,266752.92
10352,237354.32
11407,187548.04
10384,169276.34
7622,261270.38
12578,161344.15
15820,183638.8
563,196021.01
15226,173773.36
6396,210563.18
6247,146670.66
3339,147554.54
10975,269138.55
7475,107381.98
11129,253346.2
3051,265955.15
10232,237628.4
14106,190192.9
5502,234597.77
4558,69543.93
4181,144161.11
8426,126767.93
6611,144150.84
14641,134186.8
15539,275923.35
13119,137490.9
11716,182985.79
7316,240352.67
7791,109113.16
13034,272420.43
1068,287029.7
4060,165539.38
10172,228098.71
2591,195752.01
12494,326708.02
7828,319566.99
15284,170458.27
7947,169510.93
16335,224732.25
10234,343607.61
2797,254654.43
5341,225320.76
3059,296376.38
1559,72319.48
15320,260717.82
10284,384898.32
4134,224053.02
4481,231205.18
7222,173125.09
4062,229726.44
2192,153238.4
9637,180675.09
16236,170550.23
4272,165580.62
9406,288535.77
14309,223888.54
1946,276756.32
16235,242649.44
7146,172003.62
16784,206554.42
349,324040.02
6251,173935.28
5128,336749.0
11718,176656.86
16721,82017.38
12517,183011.1
15961,197698.64
9428,152302.72
14541,140385.87
10168,110228.41
11270,168087.24
13210,194698.52
11518,163165.66
12612,149833.06
16352,109993.29
9935,172130.47
15521,302776.26
11482,185697.87
11443,160077.55
9459,244542.62
9218,197140.24
854,137109.05
5619,138139.66
9208,168665.78
4391,164969.4
15207,156437.13
7183,190691.27
16442,220525.58
7936,96385.38
10606,312527.85
4979,159370.33
4854,267705.97
16476,121996.75
10516,159468.89
16261,295838.77
90,365366.67
5433,184480.36
14338,139118.34
13487,199738.27
8211,457387.21
170,174195.72
14051,97240.99
10686,188692.41
7595,318887.19
6777,319804.05
14661,178960.89
13991,320323.43
16795,175629.09
2740,141642.02
7368,307372.48
2413,252514.81
1852,487405.74
15200,286124.96
8467,303912.24
16379,277705.85
3375,173382.55
5945,411021.54
2641,190461.73
2837,316460.03
3498,217731.83
10876,156283.02
1285,209238.82
9285,241443.37
4015,356352.84
2526,188109.31
7814,191258.66
7117,248402.65
12359,125338.8
3303,322920.75
13874,180826.99
5484,198084.66
15067,156671.53
12639,227397.4
3388,221318.63
4256,205707.81
15738,191431.71
14049,159677.89
15780,191261.46
9564,174887.64
11910,215653.15
11315,199652.0
1733,141249.3
3910,311483.13
7552,533403.1
254,194077.6
5222,192793.58
8314,238581.7
16743,253758.42
10335,100255.85
8226,285602.09
12254,228054.84
13152,201771.96
15020,208885.15
16349,214512.25
11924,156715.34
12543,187723.65
14114,225344.91
12318,260677.52
15383,180399.08
6679,199932.82
635,179996.31
15993,278068.15
11375,173138.28
11216,182153.91
15401,216804.78
11301,149245.51
13804,256967.15
10839,195289.26
1588,356936.14
3596,200698.89
5816,171721.99
8099,149622.48
6551,202930.7
14075,364980.12
13431,210143.58
9481,325407.5
5295,153584.53
15859,340660.97
10634,342190.22
444,223278.74
11686,253654.68
1213,212641.47
13970,180214.98
6849,430394.4
9911,251472.66
5649,156111.69
7184,154490.94
5877,295880.87
1655,291929.9
15301,211713.05
12389,239993.59
5241,275543.54
7048,171814.98
10574,132992.64
8593,160901.81
4752,178847.93
14663,165717.16
10994,200786.24
87,84992.34
5132,125339.59
6372,363717.43
7411,299091.1
3319,237865.23
9355,126885.95
5139,260927.57
56,285000.17
3249,181936.21
5047,80672.38
13238,337033.33
2190,226633.65
15599,177450.34
6542,151738.5
1968,164036.32
5630,150097.79
9157,234041.86
789,187560.79
1413,269857.77
12514,258877.86
13459,146042.42
1345,256400.02
4034,209947.67
15169,140120.67
6770,249720.13
3334,202055.55
12998,168066.72
15870,227932.14
1871,165258.63
5770,157083.55
13196,105508.01
7633,206766.57
10699,201461.33
15470,200002.08
1903,535342.84
13860,240169.13
7649,149161.34
11043,199982.19
2922,215920.12
7538,260989.71
9477,117011.01
117,430705.05
1457,228892.85
7082,164363.13
3053,261665.89
12522,111982.62
5744,494110.96
13566,386633.36
1464,141404.13
3852,120999.65
9557,223980.46
14719,392743.3
13978,139836.99
3286,151451.62
13019,371102.34
1421,117124.2
13502,170571.48
14811,126158.3
9297,237672.67
7749,427268.91
16555,138261.7
14576,179827.45
12766,168873.79
4679,153428.65
10033,194510.75
11231,255188.86
15112,166009.85
10617,181878.18
2175,171101.53
16502,478992.21
10106,191051.51
12561,148693.47
15907,315908.47
8069,113226.24
8316,128687.49
12343,244206.65
12092,128061.63
1527,181708.94
10010,220890.27
655,103128.55
10549,131705.66
3248,124887.92
13499,341504.86
14959,198645.85
6070,158856.47
11360,206031.21
12102,208199.26
11870,287180.6
3713,105048.71
3230,144850.63
7742,233864.11
15092,342010.13
8728,303756.6
3386,150794.28
9409,150727.37
16545,257624.87
3127,164812.52
11344,169440.34
2112,227754.89
7310,213909.98
6313,218155.31
3681,416779.82
5114,243332.33
270,142175.27
14350,179004.45
12223,359816.03
1066,151525.22
16116,412767.21
11410,523232.54
4088,157346.01
5956,218043.53
14669,143642.14
13871,138906.13
4126,257591.64
12114,185082.34
16607,168424.31
4266,219679.7
13518,201768.97
11856,268954.79
3885,251768.92
8891,166011.29
4964,175285.49
7696,161668.34
6894,120547.52
9766,180507.91
4800,157254.52
2840,193121.11
4743,183819.64
13562,517254.5
8301,193828.75
5405,183786.2
1535,167499.66
9073,125733.07
1698,346464.02
12262,240452.92
6794,177865.99
12701,192188.69
8432,182098.16
13540,133426.22
8629,151173.29
1440,183670.43
8596,206181.9
9575,262622.45
14976,106447.88
3149,219063.25
5157,149257.45
10748,177335.34
9719,343128.1
6376,185086.0
9733,164721.18
4749,211586.3
4994,389719.77
538,197081.76
5512,126278.0
9778,127487.59
9761,150021.48
3174,402963.34
13429,187667.68
10467,68446.77
14129,186778.68
13608,216969.9
11106,137857.27
12048,173049.12
1054,354251.88
3582,228699.71
1566,146625.76
11529,144563.87
11859,154606.72
10582,151528.78
14907,408870.5
14039,168168.89
10489,152063.13
3331,330668.19
10153,249316.7
5271,164811.41
11871,387003.86
776,131534.1
3994,134430.89
9433,70500.82
14275,151324.35
8030,222260.47
8169,289049.41
8053,189253.61
4822,232807.01
13197,200986.24
13634,260348.92
8951,182527.35
12176,245559.4
15471,143552.56
14962,158051.89
12512,128609.28
8697,510983.26
7095,240727.94
13639,190048.92
16660,188257.26
5848,150818.98
5386,168651.94
10880,297113.3
3954,178773.74
13426,279431.11
5966,220855.47
16315,262983.9
7455,185588.62
11071,238274.08
14740,223488.45
16087,177374.81
8931,249067.02
15289,157828.96
16089,265042.11
12128,184245.43
4724,199802.86
8585,207905.56
7188,227964.7
5423,157472.87
10488,195628.52
5980,204854.81
8376,239344.79
12397,137312.39
16496,210679.1
4891,254364.23
9710,131384.42
6339,170417.61
244,230224.91
5002,227723.12
5358,169487.66
7636,149138.44
9361,290526.68
3601,129172.5
15755,155129.82
172,187365.63
3037,349216.1
577,234532.77
3607,197593.15
2515,111360.1
10413,143205.14
10511,221367.62
4637,417581.65
12736,242633.34
9534,234700.01
11641,163176.8
10419,282038.65
15313,135970.81
14915,216313.4
12409,368561.58
9405,132388.17
14066,202152.56
14108,193042.38
11931,232975.68
11464,327142.03
926,151213.79
11190,221050.93
10260,179585.72
12712,201842.24
1234,223817.77
11608,101732.18
3776,245598.28
4881,199140.84
10266,188031.64
3262,234315.01
3576,374834.42
16604,451959.42
8041,143300.94
10691,238974.03
8357,176724.35
11661,148965.49
4453,241347.41
15936,219493.29
8463,203647.3
15770,239729.64
466,163067.93
14965,92431.51
11227,169570.07
9894,274999.27
11746,208637.19
4118,152662.04
756,305132.83
15589,193300.74
109,367442.39
5778,225957.07
1731,84810.93
3450,141271.59
2961,188969.96
222,181050.51
11454,385817.64
7339,189049.19
12096,100668.92
14074,190024.78
4058,424265.73
6603,273594.08
3289,125711.93
16681,286180.09
8200,331172.28
3343,337298.42
7802,189001.75
2082,308194.69
217,245746.47
1720,181731.08
7224,230039.41
6176,144389.65
12571,258945.26
16666,286459.08
8908,205613.68
6914,163307.27
5428,184103.68
381,178827.39
3991,185030.47
16365,266061.5
1046,190368.15
391,154376.3
9212,301370.3
3022,181747.27
9961,108534.84
6764,333871.37
7720,178919.86
4809,226429.96
8877,313004.21
7817,190994.95
10614,113545.21
5553,247953.79
16488,136086.47
11002,173903.53
13592,251816.46
15050,206890.37
13553,262588.66
9041,187823.09
5461,387442.06
16274,355368.83
2138,112476.07
6245,169461.46
8245,151779.5
6491,214825.8
13218,196778.74
13101,101545.17
10462,146116.9
4079,179815.98
1506,458156.13
14107,128170.84
12215,280380.26
11576,303891.65
10567,203470.69
12713,223842.5
1468,469897.35
2549,261790.72
4172,209305.68
12380,240954.72
3513,98935.68
8165,268185.87
1127,203711.99
14601,361096.93
15526,329918.16
986,351760.13
14968,207264.68
9348,209171.75
6317,264467.82
7497,91922.19
5079,322053.04
528,174292.73
10964,147331.77
5812,315648.18
11022,213365.24
16251,132270.46
5863,112698.57
8664,219497.54
5396,138743.9
6917,259156.7
12776,125131.69
473,230701.05
13333,205271.33
13023,189151.54
7357,222375.63
